OrderID,OrderDate,CustomerName,Region,Category,Product,Quantity,UnitPrice,SalesAmount,Cost
1001,01-01-2024,Customer_103,South,Electronics,Laptop,9,59076,531684,392157.8
1002,02-01-2024,Customer_52,East,Electronics,Laptop,1,53526,53526,36132.83
1003,03-01-2024,Customer_93,North,Furniture,Table,8,10186,81488,57672.25
1004,04-01-2024,Customer_15,West,Electronics,Laptop,2,47377,94754,66785.64
1005,05-01-2024,Customer_107,North,Clothing,Laptop,8,53863,430904,331627.84
1006,06-01-2024,Customer_72,West,Clothing,Table,3,32507,97521,74895.43
1007,07-01-2024,Customer_61,North,Electronics,Jeans,6,1161,6966,5339.69
1008,08-01-2024,Customer_21,West,Electronics,Jeans,3,45343,136029,81917.52
1009,09-01-2024,Customer_103,West,Clothing,Table,7,30637,214459,160824.76
1010,10-01-2024,Customer_83,South,Furniture,Shirt,9,48056,432504,325128.51
1011,11-01-2024,Customer_87,West,Electronics,Laptop,2,43328,86656,63750.72
1012,12-01-2024,Customer_75,South,Electronics,Laptop,5,49104,245520,184447.62
1013,13-01-2024,Customer_75,West,Clothing,Shirt,6,11026,66156,50833.88
1014,14-01-2024,Customer_88,East,Electronics,Jeans,4,3874,15496,10755.21
1015,15-01-2024,Customer_117,East,Furniture,Chair,4,26092,104368,73100.4
1016,16-01-2024,Customer_100,East,Clothing,Chair,4,29482,117928,73698.26
1017,17-01-2024,Customer_104,West,Electronics,Chair,2,707,1414,957.38
1018,18-01-2024,Customer_24,South,Clothing,Jeans,4,35933,143732,104733.63
1019,19-01-2024,Customer_3,South,Electronics,Jeans,1,52145,52145,39425.79
1020,20-01-2024,Customer_22,West,Electronics,Shirt,6,23697,142182,91485.84
1021,21-01-2024,Customer_53,East,Electronics,Laptop,1,33900,33900,21274.44
1022,22-01-2024,Customer_2,East,Furniture,Shirt,6,59946,359676,263501.66
1023,23-01-2024,Customer_88,South,Furniture,Shirt,1,3583,3583,2151.15
1024,24-01-2024,Customer_108,East,Clothing,Jeans,6,29828,178968,113765.4
1025,25-01-2024,Customer_30,North,Electronics,Chair,8,46979,375832,227684.39
1026,26-01-2024,Customer_38,South,Electronics,Mobile,2,43391,86782,54965.72
